-i https://pypi.org/simple
altair==6.1.0; python_version >= '3.10'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.13.0; python_version >= '3.10'
appdirs==1.4.4
attrs==26.1.0; python_version >= '3.9'
blinker==1.9.0; python_version >= '3.9'
cachetools==7.1.4; python_version >= '3.10'
certifi==2026.5.20; python_version >= '3.7'
charset-normalizer==3.4.7; python_version >= '3.7'
click==8.4.1; python_version >= '3.10'
contourpy==1.3.3; python_version >= '3.11'
cramjam==2.11.0; python_version >= '3.8'
cycler==0.12.1; python_version >= '3.8'
fastparquet==2026.5.0; python_version >= '3.10'
fonttools==4.63.0; python_version >= '3.10'
fsspec==2026.4.0; python_version >= '3.10'
gitdb==4.0.12; python_version >= '3.7'
gitpython==3.1.50; python_version >= '3.7'
h11==0.16.0; python_version >= '3.8'
httptools==0.8.0; python_version >= '3.9'
idna==3.16; python_version >= '3.9'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
joblib==1.5.3; python_version >= '3.9'
jsonschema==4.26.0; python_version >= '3.10'
jsonschema-specifications==2025.9.1; python_version >= '3.9'
kiwisolver==1.5.0; python_version >= '3.10'
markupsafe==3.0.3; python_version >= '3.9'
matplotlib==3.10.9; python_version >= '3.10'
mplcursors==0.7.1; python_version >= '3.7'
narwhals==2.21.2; python_version >= '3.10'
nfl-data-py==0.3.3; python_full_version >= '3.6.0'
nflreadpy==0.1.5; python_version >= '3.10'
numpy==1.26.4; python_version >= '3.9'
nvidia-nccl-cu12==2.30.4; platform_system == 'Linux'
packaging==26.2; python_version >= '3.8'
pandas==1.5.3; python_version >= '3.8'
pathlib==1.0.1
pillow==12.2.0; python_version >= '3.10'
platformdirs==4.9.6; python_version >= '3.10'
plotly==6.7.0; python_version >= '3.8'
polars==1.41.1; python_version >= '3.10'
polars-runtime-32==1.41.1; python_version >= '3.10'
protobuf==7.35.0; python_version >= '3.10'
pyarrow==24.0.0; python_version >= '3.10'
pydantic==2.13.4; python_version >= '3.9'
pydantic-core==2.46.4; python_version >= '3.9'
pydantic-settings==2.14.1; python_version >= '3.10'
pydeck==0.9.2; python_version >= '3.8'
pyparsing==3.3.2; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dotenv==1.2.2; python_version >= '3.10'
python-multipart==0.0.29; python_version >= '3.10'
pytz==2026.2
referencing==0.37.0; python_version >= '3.10'
requests==2.34.2; python_version >= '3.10'
rpds-py==0.30.0; python_version >= '3.10'
scikit-learn==1.8.0; python_version >= '3.11'
scipy==1.17.1; python_version >= '3.11'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
smmap==5.0.3; python_version >= '3.7'
starlette==1.1.0; python_version >= '3.10'
streamlit==1.57.0; python_version >= '3.10'
tenacity==9.1.4; python_version >= '3.10'
threadpoolctl==3.6.0; python_version >= '3.9'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3'
tqdm==4.67.3; python_version >= '3.7'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
urllib3==2.7.0; python_version >= '3.10'
uvicorn==0.48.0; python_version >= '3.10'
watchdog==6.0.0; platform_system != 'Darwin'
websockets==16.0; python_version >= '3.10'
xgboost==3.2.0; python_version >= '3.10'
